"Time differences (ps)"	"Counts per bin"
2617550	1
2617600	0
2617650	4
2617700	2
2617750	0
2617800	2
2617850	1
2617900	2
2617950	0
2618000	0
2618050	1
2618100	2
2618150	2
2618200	4
2618250	1
2618300	1
2618350	1
2618400	2
2618450	1
2618500	0
2618550	0
2618600	1
2618650	1
2618700	1
2618750	1
2618800	0
2618850	1
2618900	2
2618950	0
2619000	2
2619050	3
2619100	2
2619150	1
2619200	1
2619250	2
2619300	1
2619350	3
2619400	1
2619450	0
2619500	1
2619550	1
2619600	2
2619650	0
2619700	3
2619750	1
2619800	3
2619850	1
2619900	1
2619950	2
2620000	2
2620050	0
2620100	0
2620150	0
2620200	3
2620250	1
2620300	0
2620350	3
2620400	0
2620450	3
2620500	1
2620550	0
2620600	0
2620650	1
2620700	4
2620750	2
2620800	0
2620850	0
2620900	1
2620950	1
2621000	1
2621050	3
2621100	0
2621150	1
2621200	0
2621250	1
2621300	0
2621350	2
2621400	0
2621450	1
2621500	0
2621550	4
2621600	0
2621650	2
2621700	0
2621750	0
2621800	2
2621850	1
2621900	0
2621950	1
2622000	1
2622050	2
2622100	1
2622150	1
2622200	2
2622250	2
2622300	1
2622350	1
2622400	2
2622450	2
2622500	1
2622550	1
2622600	1
2622650	1
2622700	2
2622750	2
2622800	1
2622850	2
2622900	1
2622950	3
2623000	1
2623050	4
2623100	3
2623150	0
2623200	1
2623250	3
2623300	2
2623350	2
2623400	2
2623450	1
2623500	3
2623550	3
2623600	1
2623650	2
2623700	5
2623750	3
2623800	3
2623850	2
2623900	3
2623950	1
2624000	3
2624050	4
2624100	2
2624150	2
2624200	3
2624250	4
2624300	8
2624350	4
2624400	6
2624450	3
2624500	5
2624550	6
2624600	7
2624650	14
2624700	7
2624750	5
2624800	10
2624850	16
2624900	8
2624950	14
2625000	15
2625050	18
2625100	17
2625150	23
2625200	15
2625250	10
2625300	31
2625350	22
2625400	29
2625450	24
2625500	30
2625550	36
2625600	36
2625650	46
2625700	34
2625750	44
2625800	37
2625850	38
2625900	50
2625950	44
2626000	60
2626050	37
2626100	39
2626150	52
2626200	31
2626250	32
2626300	37
2626350	45
2626400	37
2626450	40
2626500	31
2626550	18
2626600	17
2626650	34
2626700	23
2626750	18
2626800	20
2626850	22
2626900	20
2626950	8
2627000	12
2627050	11
2627100	13
2627150	8
2627200	13
2627250	5
2627300	12
2627350	11
2627400	5
2627450	6
2627500	8
2627550	7
2627600	6
2627650	3
2627700	6
2627750	4
2627800	4
2627850	4
2627900	4
2627950	3
2628000	3
2628050	6
2628100	2
2628150	6
2628200	0
2628250	5
2628300	2
2628350	1
2628400	3
2628450	6
2628500	1
2628550	0
2628600	2
2628650	0
2628700	1
2628750	5
2628800	5
2628850	0
2628900	2
2628950	1
2629000	4
2629050	0
2629100	2
2629150	2
2629200	1
2629250	0
2629300	0
2629350	1
2629400	3
2629450	0
2629500	1
2629550	2
2629600	1
2629650	2
2629700	0
2629750	1
2629800	4
2629850	1
2629900	1
2629950	0
2630000	0
2630050	1
2630100	1
2630150	2
2630200	2
2630250	0
2630300	1
2630350	1
2630400	2
2630450	0
2630500	0
2630550	0
2630600	4
2630650	2
2630700	1
2630750	0
2630800	0
2630850	1
2630900	2
2630950	2
2631000	1
2631050	0
2631100	5
2631150	1
2631200	2
2631250	1
2631300	0
2631350	5
2631400	0
2631450	1
2631500	0
2631550	1
2631600	0
2631650	0
2631700	0
2631750	2
2631800	1
2631850	1
2631900	1
2631950	0
2632000	2
2632050	0
2632100	1
2632150	1
2632200	1
2632250	2
2632300	3
2632350	2
2632400	0
2632450	1
2632500	0
2632550	0
2632600	0
2632650	1
2632700	0
2632750	1
2632800	0
2632850	2
2632900	0
2632950	1
2633000	1
2633050	0
2633100	1
2633150	2
2633200	1
2633250	2
2633300	0
2633350	0
2633400	0
2633450	0
2633500	2
2633550	2
2633600	1
2633650	1
2633700	1
2633750	2
2633800	2
2633850	1
2633900	3
2633950	0
2634000	2
2634050	1
2634100	1
2634150	1
2634200	1
2634250	0
2634300	0
2634350	0
2634400	1
2634450	2
2634500	1
2634550	1
2634600	1
2634650	1
2634700	4
2634750	2
2634800	0
2634850	2
2634900	0
2634950	1
2635000	1
2635050	2
2635100	1
2635150	0
2635200	0
2635250	1
2635300	2
2635350	4
2635400	0
2635450	2
2635500	0
2635550	0
2635600	0
2635650	1
2635700	2
2635750	1
2635800	0
2635850	0
2635900	2
2635950	3
2636000	2
2636050	3
2636100	2
2636150	5
2636200	4
2636250	2
2636300	1
2636350	3
2636400	3
2636450	2
2636500	2
2636550	1
2636600	2
2636650	6
2636700	4
2636750	3
2636800	6
2636850	8
2636900	4
2636950	7
2637000	4
2637050	9
2637100	7
2637150	9
2637200	6
2637250	5
2637300	11
2637350	6
2637400	12
2637450	13
2637500	17
2637550	15
2637600	18
2637650	12
2637700	30
2637750	17
2637800	23
2637850	23
2637900	29
2637950	29
2638000	40
2638050	38
2638100	27
2638150	42
2638200	37
2638250	39
2638300	38
2638350	45
2638400	52
2638450	44
2638500	52
2638550	64
2638600	59
2638650	44
2638700	47
2638750	36
2638800	26
2638850	31
2638900	38
2638950	26
2639000	38
2639050	23
2639100	21
2639150	24
2639200	34
2639250	19
2639300	19
2639350	16
2639400	13
2639450	15
2639500	18
2639550	20
2639600	15
2639650	10
2639700	10
2639750	8
2639800	7
2639850	9
2639900	11
2639950	5
2640000	4
2640050	5
2640100	2
2640150	4
2640200	4
2640250	7
2640300	2
2640350	1
2640400	7
2640450	4
2640500	6
2640550	6
2640600	3
2640650	5
2640700	1
2640750	3
2640800	0
2640850	4
2640900	0
2640950	6
2641000	1
2641050	4
2641100	0
2641150	0
2641200	2
2641250	2
2641300	4
2641350	2
2641400	1
2641450	3
2641500	5
2641550	1
2641600	1
2641650	0
2641700	2
2641750	3
2641800	1
2641850	1
2641900	0
2641950	3
2642000	0
2642050	3
2642100	1
2642150	0
2642200	2
2642250	0
2642300	0
2642350	3
2642400	0
2642450	1
2642500	3
2642550	1
2642600	2
2642650	1
2642700	0
2642750	0
2642800	1
2642850	1
2642900	3
2642950	3
2643000	0
2643050	1
2643100	3
2643150	1
2643200	0
2643250	1
2643300	3
2643350	1
2643400	0
2643450	2
2643500	1
2643550	1
2643600	0
2643650	2
2643700	1
2643750	1
2643800	1
2643850	1
2643900	1
2643950	2
2644000	2
2644050	0
2644100	2
2644150	2
2644200	2
2644250	2
2644300	0
2644350	0
2644400	1
2644450	2
2644500	4
2644550	2
2644600	1
2644650	3
2644700	2
2644750	1
2644800	2
2644850	2
2644900	1
2644950	2
2645000	1
2645050	1
2645100	1
2645150	1
2645200	0
2645250	0
2645300	2
2645350	1
2645400	0
2645450	2
2645500	2
2645550	4
2645600	0
2645650	1
2645700	0
2645750	2
2645800	1
2645850	2
2645900	1
2645950	2
2646000	1
2646050	1
2646100	1
2646150	1
2646200	1
2646250	1
2646300	0
2646350	2
2646400	0
2646450	2
2646500	2
2646550	1
2646600	2
2646650	1
2646700	1
2646750	1
2646800	0
2646850	1
2646900	3
2646950	1
2647000	1
2647050	1
2647100	0
2647150	2
2647200	2
2647250	1
2647300	0
2647350	3
2647400	1
2647450	1
2647500	1
2647550	0
2647600	1
2647650	0
2647700	0
2647750	1
2647800	2
2647850	0
2647900	1
2647950	1
2648000	3
2648050	0
2648100	1
2648150	3
2648200	2
2648250	1
2648300	2
2648350	3
2648400	0
2648450	1
2648500	1
2648550	2
2648600	3
2648650	2
2648700	3
2648750	1
2648800	1
2648850	3
2648900	1
2648950	1
2649000	0
2649050	6
2649100	5
2649150	6
2649200	4
2649250	5
2649300	3
2649350	7
2649400	7
2649450	6
2649500	6
2649550	7
2649600	7
2649650	5
2649700	15
2649750	6
2649800	12
2649850	9
2649900	12
2649950	16
2650000	16
2650050	17
2650100	14
2650150	25
2650200	26
2650250	27
2650300	29
2650350	26
2650400	23
2650450	30
2650500	28
2650550	34
2650600	26
2650650	35
2650700	42
2650750	35
2650800	35
2650850	55
2650900	41
2650950	36
2651000	40
2651050	45
2651100	48
2651150	42
2651200	49
2651250	41
2651300	38
2651350	39
2651400	45
2651450	26
2651500	30
2651550	29
2651600	30
2651650	23
2651700	21
2651750	24
2651800	22
2651850	17
2651900	9
2651950	14
2652000	13
2652050	14
2652100	12
2652150	9
2652200	10
2652250	11
2652300	9
2652350	8
2652400	8
2652450	10
2652500	6
2652550	6
2652600	9
2652650	5
2652700	6
2652750	0
2652800	3
2652850	5
2652900	9
2652950	3
2653000	2
2653050	4
2653100	4
2653150	3
2653200	0
2653250	7
2653300	5
2653350	0
2653400	1
2653450	4
2653500	3
2653550	2
2653600	2
2653650	1
2653700	3
2653750	2
2653800	3
2653850	3
2653900	4
2653950	4
2654000	4
2654050	0
2654100	1
2654150	3
2654200	0
2654250	2
2654300	2
2654350	1
2654400	0
2654450	2
2654500	2
2654550	0
2654600	2
2654650	0
2654700	1
2654750	1
2654800	1
2654850	2
2654900	1
2654950	0
2655000	0
2655050	0
2655100	2
2655150	1
2655200	1
2655250	1
2655300	1
2655350	1
2655400	2
2655450	1
2655500	1
2655550	1
2655600	1
2655650	1
2655700	2
2655750	5
2655800	0
2655850	3
2655900	1
2655950	0
2656000	0
2656050	2
2656100	1
2656150	0
2656200	1
2656250	0
2656300	1
2656350	0
2656400	2
2656450	2
2656500	2
2656550	0
2656600	0
2656650	1
2656700	1
2656750	1
2656800	1
2656850	2
2656900	0
2656950	1
2657000	2
2657050	2
2657100	0
2657150	0
2657200	0
2657250	2
2657300	1
2657350	0
2657400	4
2657450	0
2657500	2
2657550	1
2657600	2
2657650	3
2657700	0
2657750	1
2657800	3
2657850	1
2657900	0
2657950	2
2658000	0
2658050	0
2658100	1
2658150	1
2658200	1
2658250	0
2658300	0
2658350	2
2658400	0
2658450	1
2658500	0
2658550	1
2658600	0
2658650	2
2658700	0
2658750	2
2658800	2
2658850	3
2658900	0
2658950	3
2659000	2
2659050	2
2659100	1
2659150	0
2659200	1
2659250	0
2659300	3
2659350	1
2659400	1
2659450	0
2659500	1
2659550	1
2659600	3
2659650	0
2659700	1
2659750	1
2659800	0
2659850	2
2659900	0
2659950	3
2660000	1
2660050	3
2660100	1
2660150	1
2660200	3
2660250	0
2660300	3
2660350	2
2660400	1
2660450	1
2660500	1
2660550	0
2660600	1
2660650	3
2660700	0
2660750	2
2660800	1
2660850	4
2660900	1
2660950	4
2661000	4
2661050	0
2661100	3
2661150	1
2661200	2
2661250	3
2661300	1
2661350	5
2661400	3
2661450	4
2661500	6
2661550	4
2661600	6
2661650	5
2661700	4
2661750	3
2661800	2
2661850	5
2661900	4
2661950	5
2662000	6
2662050	6
2662100	17
2662150	8
2662200	6
2662250	9
2662300	11
2662350	8
2662400	10
2662450	12
2662500	10
2662550	16
2662600	19
2662650	24
2662700	17
2662750	13
2662800	28
2662850	35
2662900	37
2662950	36
2663000	32
2663050	35
2663100	33
2663150	37
2663200	49
2663250	45
2663300	53
2663350	52
2663400	39
2663450	54
2663500	46
2663550	59
2663600	45
2663650	37
2663700	43
2663750	51
2663800	47
2663850	36
2663900	25
2663950	37
2664000	35
2664050	27
2664100	18
2664150	22
2664200	23
2664250	19
2664300	19
2664350	18
2664400	17
2664450	19
2664500	9
2664550	15
2664600	12
2664650	13
2664700	15
2664750	7
2664800	6
2664850	4
2664900	3
2664950	6
2665000	5
2665050	8
2665100	5
2665150	8
2665200	5
2665250	8
2665300	4
2665350	4
2665400	2
2665450	2
2665500	9
2665550	4
2665600	3
2665650	2
2665700	2
2665750	3
2665800	1
2665850	2
2665900	2
2665950	1
2666000	1
2666050	1
2666100	0
2666150	4
2666200	2
2666250	0
2666300	2
2666350	1
2666400	0
2666450	0
2666500	3
2666550	1
2666600	0
2666650	1
2666700	0
2666750	3
2666800	0
2666850	0
2666900	1
2666950	1
2667000	2
2667050	2
2667100	2
2667150	1
2667200	0
2667250	1
2667300	0
2667350	1
2667400	3
2667450	1
2667500	1
2667550	2
2667600	1
2667650	1
2667700	2
2667750	3
2667800	1
2667850	3
2667900	4
2667950	2
2668000	1
2668050	3
2668100	2
2668150	2
2668200	0
2668250	2
2668300	1
2668350	3
2668400	2
2668450	1
2668500	2
2668550	2
2668600	0
2668650	1
2668700	1
2668750	1
2668800	1
2668850	3
2668900	3
2668950	2
2669000	0
2669050	0
2669100	1
2669150	3
2669200	1
2669250	1
2669300	1
2669350	1
2669400	0
2669450	2
2669500	0
2669550	1
2669600	3
2669650	0
2669700	0
2669750	1
2669800	0
2669850	0
2669900	0
2669950	2
2670000	0
2670050	0
2670100	0
2670150	3
2670200	1
2670250	0
2670300	0
2670350	1
2670400	1
2670450	1
2670500	0
2670550	2
2670600	1
2670650	1
2670700	2
2670750	3
2670800	3
2670850	1
2670900	4
2670950	0
2671000	1
2671050	0
2671100	2
2671150	0
2671200	0
2671250	0
2671300	1
2671350	0
2671400	1
2671450	1
2671500	0
2671550	1
2671600	1
2671650	1
2671700	2
2671750	0
2671800	2
2671850	0
2671900	1
2671950	3
2672000	1
2672050	0
2672100	2
2672150	1
2672200	0
2672250	2
2672300	2
2672350	2
2672400	2
2672450	1
2672500	2
2672550	3
2672600	2
2672650	2
2672700	2
2672750	1
2672800	3
2672850	2
2672900	0
2672950	1
2673000	1
2673050	1
2673100	3
2673150	3
2673200	2
2673250	0
2673300	1
2673350	1
2673400	2
2673450	1
2673500	3
2673550	3
2673600	3
2673650	2
2673700	0
2673750	5
2673800	3
2673850	1
2673900	3
2673950	4
2674000	4
2674050	5
2674100	4
2674150	4
2674200	2
2674250	3
2674300	7
2674350	4
2674400	2
2674450	9
2674500	8
2674550	9
2674600	6
2674650	10
2674700	13
2674750	14
2674800	10
2674850	9
2674900	11
2674950	15
2675000	12
2675050	20
2675100	14
2675150	21
2675200	20
2675250	7
2675300	21
2675350	26
2675400	17
2675450	24
2675500	36
2675550	36
2675600	34
2675650	30
2675700	46
2675750	46
2675800	48
2675850	41
2675900	56
2675950	39
2676000	49
2676050	46
2676100	46
2676150	33
2676200	42
2676250	41
2676300	39
2676350	33
2676400	30
2676450	25
2676500	17
2676550	30
2676600	28
2676650	24
2676700	20
2676750	22
2676800	21
2676850	18
2676900	22
2676950	11
2677000	12
2677050	5
2677100	13
2677150	7
2677200	11
2677250	12
2677300	9
2677350	2
2677400	8
2677450	4
2677500	4
2677550	9
2677600	7
2677650	4
2677700	5
2677750	5
2677800	5
2677850	3
2677900	5
2677950	2
2678000	0
2678050	1
2678100	5
2678150	1
2678200	3
2678250	3
2678300	3
2678350	2
2678400	3
2678450	2
2678500	1
2678550	4
2678600	5
2678650	2
2678700	1
2678750	1
2678800	3
2678850	1
2678900	3
2678950	0
2679000	1
2679050	1
2679100	1
2679150	2
2679200	1
2679250	1
2679300	1
2679350	1
2679400	1
2679450	0
2679500	1
2679550	2
2679600	2
2679650	2
2679700	3
2679750	0
2679800	4
2679850	1
2679900	2
2679950	1
2680000	0
2680050	1
2680100	2
2680150	0
2680200	2
2680250	0
2680300	1
2680350	1
2680400	1
2680450	3
2680500	2
2680550	0
2680600	1
2680650	2
2680700	1
2680750	1
2680800	1
2680850	1
2680900	0
2680950	1
2681000	2
2681050	1
2681100	2
2681150	1
2681200	1
2681250	2
2681300	2
2681350	4
2681400	1
2681450	0
2681500	3
2681550	1
2681600	1
2681650	1
2681700	0
2681750	0
2681800	1
2681850	1
2681900	0
2681950	1
2682000	3
2682050	3
2682100	0
2682150	1
2682200	2
2682250	1
2682300	0
2682350	2
2682400	2
2682450	2
2682500	2
2682550	1
2682600	0
2682650	2
2682700	0
2682750	1
2682800	1
2682850	3
2682900	2
2682950	1
2683000	0
2683050	0
2683100	0
2683150	4
2683200	0
2683250	2
2683300	1
2683350	0
2683400	0
2683450	1
2683500	1
2683550	1
2683600	3
2683650	2
2683700	0
2683750	2
2683800	3
2683850	0
2683900	3
2683950	1
2684000	1
2684050	1
2684100	0
2684150	2
2684200	1
2684250	3
2684300	1
2684350	0
2684400	3
2684450	0
2684500	1
2684550	2
2684600	1
2684650	0
2684700	1
2684750	1
2684800	2
2684850	1
2684900	1
2684950	2
2685000	2
2685050	2
2685100	1
2685150	1
2685200	0
2685250	1
2685300	2
2685350	0
2685400	2
2685450	1
2685500	4
2685550	1
2685600	2
2685650	2
2685700	1
2685750	2
2685800	2
2685850	1
2685900	2
2685950	1
2686000	2
2686050	0
2686100	4
2686150	1
2686200	2
2686250	1
2686300	4
2686350	1
2686400	1
2686450	0
2686500	2
2686550	2
2686600	1
2686650	4
2686700	5
2686750	2
2686800	9
2686850	3
2686900	2
2686950	8
2687000	7
2687050	8
2687100	4
2687150	5
2687200	12
2687250	6
2687300	15
2687350	11
2687400	10
2687450	17
2687500	14
2687550	14
2687600	24
2687650	13
2687700	21
2687750	14
2687800	11
2687850	27
2687900	28
2687950	28
2688000	36
2688050	26
2688100	36
2688150	45
2688200	35
2688250	43
2688300	53
2688350	32
2688400	44
2688450	49
2688500	51
2688550	35
2688600	40
2688650	48
2688700	64
2688750	37
2688800	43
2688850	35
2688900	41
2688950	27
2689000	36
2689050	22
2689100	18
2689150	24
2689200	36
2689250	13
2689300	23
2689350	17
2689400	23
2689450	12
2689500	10
2689550	7
2689600	12
2689650	6
2689700	7
2689750	9
2689800	4
2689850	10
2689900	8
2689950	7
2690000	3
2690050	2
2690100	3
2690150	3
2690200	2
2690250	9
2690300	1
2690350	5
2690400	5
2690450	3
2690500	3
2690550	3
2690600	8
2690650	4
2690700	4
2690750	3
2690800	3
2690850	2
2690900	2
2690950	2
2691000	1
2691050	2
2691100	1
2691150	2
2691200	0
2691250	2
2691300	5
2691350	1
2691400	0
2691450	0
2691500	4
2691550	2
2691600	0
2691650	1
2691700	0
2691750	1
2691800	0
2691850	0
2691900	1
2691950	0
2692000	1
2692050	2
2692100	1
2692150	2
2692200	0
2692250	2
2692300	2
2692350	4
2692400	3
2692450	1
2692500	0
2692550	0
2692600	0
2692650	0
2692700	0
2692750	1
2692800	2
2692850	2
2692900	1
2692950	1
2693000	0
2693050	1
2693100	0
2693150	3
2693200	1
2693250	2
2693300	1
2693350	0
2693400	1
2693450	1
2693500	1
2693550	2
2693600	2
2693650	3
2693700	1
2693750	0
2693800	1
2693850	0
2693900	0
2693950	1
2694000	1
2694050	1
2694100	1
2694150	0
2694200	4
2694250	0
2694300	1
2694350	4
2694400	0
2694450	2
2694500	1
2694550	1
2694600	0
2694650	2
2694700	1
2694750	1
2694800	2
2694850	0
2694900	0
2694950	1
2695000	1
2695050	1
2695100	0
2695150	0
2695200	1
2695250	4
2695300	1
2695350	1
2695400	2
2695450	2
2695500	3
2695550	0
2695600	0
2695650	0
2695700	2
2695750	1
2695800	0
2695850	0
2695900	2
2695950	0
2696000	0
2696050	0
2696100	0
2696150	2
2696200	2
2696250	1
2696300	4
2696350	1
2696400	0
2696450	3
2696500	0
2696550	2
2696600	3
2696650	2
2696700	1
2696750	0
2696800	1
2696850	0
2696900	4
2696950	2
2697000	1
2697050	0
2697100	1
2697150	2
2697200	2
2697250	2
2697300	2
2697350	0
2697400	1
2697450	2
2697500	2
2697550	3
2697600	1
2697650	1
2697700	2
2697750	4
2697800	5
2697850	1
2697900	1
2697950	4
2698000	0
2698050	1
2698100	2
2698150	2
2698200	1
2698250	0
2698300	0
2698350	0
2698400	1
2698450	1
2698500	2
2698550	2
2698600	1
2698650	2
2698700	2
2698750	2
2698800	5
2698850	6
2698900	1
2698950	0
2699000	4
2699050	3
2699100	2
2699150	3
2699200	2
2699250	3
2699300	3
2699350	5
2699400	9
2699450	8
2699500	12
2699550	3
2699600	6
2699650	11
2699700	8
2699750	6
2699800	8
2699850	16
2699900	11
2699950	18
2700000	12
2700050	17
2700100	18
2700150	15
2700200	24
2700250	24
2700300	24
2700350	28
2700400	29
2700450	28
2700500	35
2700550	32
2700600	40
2700650	44
2700700	33
2700750	41
2700800	37
2700850	49
2700900	62
2700950	46
2701000	42
2701050	33
2701100	44
2701150	52
2701200	42
2701250	56
2701300	43
2701350	38
2701400	32
2701450	27
2701500	32
2701550	24
2701600	14
2701650	27
2701700	21
2701750	23
2701800	17
2701850	23
